uid,fidelity,real,pred,abs_error,bias,uid_base
1STa3F7-1_hse,1,1.7987014055252075,2.340942621231079,0.5422412157058716,0.5422412157058716,1STa3F7-1
2NNaOsSCl5-1_pbe,0,0.5458635091781616,0.5824108719825745,0.03654736280441284,0.03654736280441284,2NNaOsSCl5-1
1CoF2-1_pbe,0,0.5971911549568176,2.2531676292419434,1.6559764742851257,1.6559764742851257,1CoF2-1
2HfSiTe4-1_hse,1,1.1569101810455322,0.8349857330322266,0.32192444801330566,-0.32192444801330566,2HfSiTe4-1
2IK-2_pbe,0,3.8849518299102783,3.9329493045806885,0.047997474670410156,0.047997474670410156,2IK-2
1ReAg2Cl6-1_pbe,0,0.7776381373405457,0.8485538363456726,0.07091569900512695,0.07091569900512695,1ReAg2Cl6-1
1STl2-1_hse,1,1.9651306867599487,1.6622852087020874,0.30284547805786133,-0.30284547805786133,1STl2-1
1CdBr2-1_hse,1,4.158939361572266,3.875858783721924,0.2830805778503418,-0.2830805778503418,1CdBr2-1
2CCsSH3O3-1_hse,1,6.115817070007324,5.814024448394775,0.30179262161254883,-0.30179262161254883,2CCsSH3O3-1
2OsCl3-1_pbe,0,0.06286201626062393,0.08309146761894226,0.02022945135831833,0.02022945135831833,2OsCl3-1
2As2S3-1_pbe,0,2.2719953060150146,2.0718789100646973,0.20011639595031738,-0.20011639595031738,2As2S3-1
2AlGeSe-1_hse,1,1.2398741245269775,1.3060044050216675,0.06613028049468994,0.06613028049468994,2AlGeSe-1
1BrICr2S2-1_hse,1,2.21787428855896,2.813967704772949,0.5960934162139893,0.5960934162139893,1BrICr2S2-1
2InI3-1_pbe,0,1.597185492515564,1.3984683752059937,0.1987171173095703,-0.1987171173095703,2InI3-1
1HfZr3Te8-1_pbe,0,0.21331606805324554,0.3459474742412567,0.13263140618801117,0.13263140618801117,1HfZr3Te8-1
1BiClS-2_pbe,0,1.4303030967712402,1.0573595762252808,0.3729435205459595,-0.3729435205459595,1BiClS-2
2V2O5-3_pbe,0,1.5640208721160889,1.7015290260314941,0.13750815391540527,0.13750815391540527,2V2O5-3
2CdClCuSe-1_pbe,0,0.8397887945175171,1.0981734991073608,0.25838470458984375,0.25838470458984375,2CdClCuSe-1
1MoW3O8-1_hse,1,1.9610174894332886,1.7033052444458008,0.2577122449874878,-0.2577122449874878,1MoW3O8-1
2TiBr2Se2-1_hse,1,2.2681708335876465,1.9607888460159302,0.3073819875717163,-0.3073819875717163,2TiBr2Se2-1
2FeAs2Br2O3-1_pbe,0,0.21100150048732758,0.39787557721138,0.18687407672405243,0.18687407672405243,2FeAs2Br2O3-1
4In2Se3-1_hse,1,2.08076548576355,2.2894554138183594,0.20868992805480957,0.20868992805480957,4In2Se3-1
1MgBr2-1_pbe,0,4.588106632232666,4.071162223815918,0.516944408416748,-0.516944408416748,1MgBr2-1
1GeNa2H6S6-1_hse,1,3.3175156116485596,3.356924295425415,0.03940868377685547,0.03940868377685547,1GeNa2H6S6-1
3HgTe-1_pbe,0,0.6722872257232666,0.048830803483724594,0.623456422239542,-0.623456422239542,3HgTe-1
6FRb-1_hse,1,6.807472229003906,6.4540486335754395,0.3534235954284668,-0.3534235954284668,6FRb-1
1ReCu2I6-1_hse,1,1.592401385307312,1.1422563791275024,0.45014500617980957,-0.45014500617980957,1ReCu2I6-1
2BrLiO2-1_hse,1,4.325520038604736,4.732910633087158,0.4073905944824219,0.4073905944824219,2BrLiO2-1
1AgInP2S6-1_pbe,0,1.3172937631607056,0.9703064560890198,0.3469873070716858,-0.3469873070716858,1AgInP2S6-1
1ZrK2H6S6-1_pbe,0,2.688847541809082,2.732205867767334,0.04335832595825195,0.04335832595825195,1ZrK2H6S6-1
2IInO-1_pbe,0,1.1909043788909912,0.5961334109306335,0.5947709679603577,-0.5947709679603577,2IInO-1
2CuINC3F4-1_hse,1,1.6214382648468018,1.9870396852493286,0.36560142040252686,0.36560142040252686,2CuINC3F4-1
4BrIn-1_pbe,0,2.9218335151672363,2.3643805980682373,0.557452917098999,-0.557452917098999,4BrIn-1
2NiTa2Se5-1_hse,1,0.17373041808605194,0.22832980751991272,0.05459938943386078,0.05459938943386078,2NiTa2Se5-1
2BrScTe-1_hse,1,1.6174038648605347,1.5496150255203247,0.06778883934020996,-0.06778883934020996,2BrScTe-1
8AgCl-2_pbe,0,1.7454627752304077,2.05540132522583,0.30993854999542236,0.30993854999542236,8AgCl-2
1BrISV-1_pbe,0,0.5366640686988831,0.2958610951900482,0.24080297350883484,-0.24080297350883484,1BrISV-1
1AgMnCl2Br4-1_pbe,0,0.12105812132358551,0.37770774960517883,0.2566496282815933,0.2566496282815933,1AgMnCl2Br4-1
2AsBeTl-1_hse,1,0.4400756359100342,0.5684036612510681,0.12832802534103394,0.12832802534103394,2AsBeTl-1
1BaI2-2_hse,1,4.273588180541992,4.795088291168213,0.5215001106262207,0.5215001106262207,1BaI2-2
4OAs2S2-1_pbe,0,2.0777974128723145,2.3300631046295166,0.25226569175720215,0.25226569175720215,4OAs2S2-1
2P2Se3-1_pbe,0,1.9916945695877075,1.7632557153701782,0.2284388542175293,-0.2284388542175293,2P2Se3-1
2NbOBr2-1_hse,1,1.9228322505950928,2.092574119567871,0.16974186897277832,0.16974186897277832,2NbOBr2-1
4NaPS2-1_pbe,0,2.5901026725769043,2.683896064758301,0.09379339218139648,0.09379339218139648,4NaPS2-1
4TaSe3-1_pbe,0,0.004685233812779188,-0.024479974061250687,0.029165207874029875,-0.029165207874029875,4TaSe3-1
2AsCoSe3-1_hse,1,0.004934919532388449,0.7260189056396484,0.72108398610726,0.72108398610726,2AsCoSe3-1
2PbTe-1_hse,1,0.8778946399688721,0.611551821231842,0.26634281873703003,-0.26634281873703003,2PbTe-1
2BiCl3-3_pbe,0,2.180891275405884,2.0327982902526855,0.14809298515319824,-0.14809298515319824,2BiCl3-3
2TiI3-1_pbe,0,0.031044041737914085,0.3810800015926361,0.350035959854722,0.350035959854722,2TiI3-1
2PtTa2Se7-1_pbe,0,0.014174701645970345,0.05879070982336998,0.044616008177399635,0.044616008177399635,2PtTa2Se7-1
2SiTe2-1_pbe,0,0.515531599521637,0.8024036288261414,0.2868720293045044,0.2868720293045044,2SiTe2-1
